0.192491906485068,-1.5325551155752675,0
-1.4467018063335064,0.8973321383172901,0
-0.32318053404763397,-2.2149217242466905,0
1.6222961165249326,0.4901285782575275,0
-0.6890241235963572,0.5429559542878036,0
2.04212222261495,0.12341239180032897,0
0.9437791119029404,0.10465089913603484,0
2.0819268787990963,0.44067342000119564,0
1.917117278783308,0.25579318416467156,0
-0.41481223959292823,-0.5181968680147426,0
1.0328534994341327,0.15910704764094183,0
-1.6785695921952666,0.3615238921742488,0
0.15754969034543118,-2.3795046169696965,0
1.489136116445576,0.7584855260781985,0
-0.07578956254911959,0.617614605175459,0
1.2717809441589372,0.02011606710646575,0
0.6416734076721773,-0.03330625666408285,0
0.8007612549371573,-1.1075727022107917,0
1.8626592256628267,-1.3308941130902712,0
-0.545356026768875,0.5648621652545879,0
0.6192778107511807,-1.4074136393168981,0
0.12264042551008356,-1.2592488497344534,0
-0.7909841654260821,-0.09150054827574187,0
-0.4997716701855652,-1.3224603010675653,0
-1.6351520137924105,1.090198043412316,0
1.7845673193252303,-0.4061020679026224,0
0.2988782721301678,-0.12127479083185938,0
0.7525048941343081,0.0642766942527122,0
-1.074602143436297,-2.2509493043619058,0
0.06427374428524268,0.637188793351822,0
1.2626494791089327,-0.4794660014262198,0
1.0999492962093693,-0.9507685717911087,0
-1.1235551287922965,0.7767735691756112,0
3.446078852636552,1.111506680883526,0
-0.7197221719756626,-0.054734782692215996,0
-0.3268540975380615,-0.6270664695309783,0
-0.5297739699396083,-1.0083896005538178,0
0.5241527444492174,-0.7405378115913696,0
-1.0796096471045575,0.5453548027886419,0
-0.055111019201259624,3.4063874704532795,0
2.198684184405743,0.5438278908192705,0
-1.7739093286156067,0.061612087047211966,0
0.06503222649684787,-0.6543280950552354,0
0.6549703822271836,-0.7399610615481563,0
-0.7128691089847414,0.12734299684853798,0
1.02056753963664,-0.32995284906580674,0
0.6316147191040349,1.27783054994698,0
0.4474333527155779,-1.344853339896146,0
0.46653706410742957,0.459774043071752,0
-0.6982606078013036,0.5737845956300583,0
-0.03645455498912735,0.7147417833419999,0
1.117966169661719,-0.5400059128162457,0
-0.7000825265887686,-0.8361444222855381,0
-1.1240481768473294,1.8980939451836085,0
-0.613067279769948,0.07943265145316465,0
1.0124427078704046,-1.3444256244903585,0
-2.3438701622564793,1.6137047287635402,0
0.5902630907655725,0.6737984369179012,0
0.3191343359540637,1.4253158428583246,0
0.7016064464461442,-0.3547306507881964,0
-1.3774571301189362,-0.4005040867097902,0
0.3126458783319345,-0.15751737072042807,0
1.120847577926233,-0.3279649252960309,0
0.4718308896014261,-1.0307599020269997,0
1.1276853215823799,0.6863734862033845,0
0.6777231369567958,0.8155672575876021,0
1.510239917960166,1.594793693168936,0
2.061034349720077,-1.3158128310083521,0
-0.6503159117121337,0.7146470021076499,0
-1.324237673226476,0.6521152193239356,0
0.6594713060082164,0.3009698929919169,0
-0.2214251470294848,-0.2598904319311178,0
-0.9621591080131074,1.2053669660807198,0
0.18746019190196317,-0.38882345973167315,0
0.012244629963879823,-0.5544002746868442,0
0.7122837386622206,0.444936519053759,0
-0.75372580758771,-1.6966611505035107,0
0.03818993110902717,-0.709742376014681,0
1.1784210633297127,-0.5501726960042941,0
-0.15320384922591407,-0.19365407311911575,0
-0.16169753308885537,0.5828164180218629,0
1.4602621119957198,-1.7000069358407022,0
2.009458436442181,0.28819327744189427,0
-0.07793821780628951,-0.4143548636147472,0
1.3543420772647135,1.7183084897148364,0
-1.0271837923642897,-0.5956176606500384,0
-1.0411753203713263,0.10434905048272615,0
-0.8706230151852465,1.1209104454537402,0
0.8531302182838109,-0.6699044527075542,0
-0.6227601934019796,-0.9496021102689605,0
1.215709866442312,-0.43123630641822003,0
-1.6214087493106173,-1.2643909853129138,0
-0.06857532879339447,1.8507856101592008,0
-0.06298292455979586,0.2517389334472071,0
1.0757077107907034,-1.3484155474275994,0
1.129100752581432,0.9458541195819119,0
0.4501467262065416,-0.8805581128751044,0
0.050586442292258456,0.5570678412408766,0
-0.12433021845367727,0.18305408123760658,0
0.9120114589391581,-0.9153089080883693,0
0.20997679535198605,-1.8665087319305775,0
-0.38502930738688645,0.7219130260886947,0
1.371785071324682,-0.15085949948024188,0
0.1589832034494211,-0.684098289229536,0
-0.20485705417754044,-1.505194248812359,0
-0.8520921603965497,-0.9271671755465228,0
-0.8094721812149702,-0.2534975877777783,0
0.5333989620067081,-0.8930274624653884,0
0.06873846720524178,-1.5771284010238622,0
-0.7367814812901073,1.044255426629689,0
-0.46916209809348675,0.46974678529656055,0
-0.6746659994247113,0.7568622011008397,0
-0.7397778284017986,0.3365797559790704,0
1.197226966939969,-1.4932479157230198,0
0.3777403386160317,0.11273131414582922,0
0.274782058358951,-1.468979815737473,0
-0.9039600098920773,1.3094595274027117,0
0.4048332087997744,-0.06776682372763156,0
-0.23914384215243803,0.3468753758159614,0
1.0743193582354547,-0.37770043472012116,0
-0.3147505959126912,-1.059127614020277,0
0.10670046370783688,-0.2556238821746377,0
-0.5422157591096606,0.28022709662765216,0
-1.4657003026635613,0.905704415196136,0
-0.13401439025206366,2.1633828325586193,0
1.2911998528966124,-0.4267105407095432,0
-0.44703292957971735,1.5298712063089304,0
-0.6301995679968403,0.3354459300854674,0
-0.5809779981619364,0.2912093946277151,0
-2.320159471851088,-0.0014469259733645048,0
-0.6459044068406571,0.10367765086263019,0
